# yamaha,reface,,,,,,,,
,,,,,,,,,
]Maniphest,ManiphestTable,,,,,,,,
*,*device,chan,F0proto,F0layout,CCproto,RPNproto,NRPNproto,,
|,refaceDX,0,(]Proto),(]Layout),#(]CC),,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
]Proto,ProtocolTable,None,,,,,,,
*,op,string...,,,,,,,
|,rq.bulk,,(& (#20) (:chan)),(#7F 1C),,(#05),(#00 00 00),,
|,rq.bulk.tg,,(& (#20) (:chan)),(#7F 1C),,(#05),(#0E 0F 00),,
|,send.bulk,,(& (#10) (:chan)),(#7F 1C),(+ 3 :bytec),(#05),(:addr),(:data),(:csum)
|,recv.bulk,,(= 1 (= 1 (#10) (>> 4 (&F0))) (=1 chan (&0F))),(#7F 1C),(= 2 bytec),(= 1 model),(=3 addr),(= (- :bytec 3) data),(=1 csum)
|,rq.param,,(& (#30) (:chan)),(#7F 1C),,(#05),(:addr),,
|,send.param,,(& (#10) (:chan)),(#7F 1C),,(#05),(:addr),(:data),
|,recv.param,,(= 1 (= 1 (#10) (>> 4 (&F0))) (=1 chan (&0F))),(#7F 1C),,(= 1 model),(=3 addr),(= 0 data),
,,,,,,,,,
]Layout,MemoryMap,None,,,,,,,
*,*ident,*addr,name,count,stride,submap,params,,
|,dx.sys,(#00 00 00),reface DX System,1,0,(]reface SystemLayout),None,,
|,dx.part,(#30 00 00),reface DX Voice,1,0,(]Part),None,,
|,dx.operator,(#31 00 00),reface DX FM Operator,4,(#01 00),(]Operator),None,,
|,cs.bulk,(#0E 0F 00),reface Bulk Header,1,0,None,None,# voice addrs follow,
,,,,,,,,,
,,,,,,,,,
]Part,,,,,,,,,
*,*ident,addr,name,count,stride,submap,params,,
#,Base:,(#30 00 00),,,,,,,
,part.name,(#00),Voice Name,1,1,None,(@Params @),,
,reserved,(#0A),Reserved,1,1,None,None,,
,reserved,(#0B),Reserved,1,1,None,None,,
,part.transpose,(#0C),Transpose,1,1,None,(@Params @),,
,part.mode,(#0D),Mono Mode,1,1,None,(@Params @),,
,part.portamento,(#0E),Portamento Time,1,1,None,(@Params @),,
,part.pb.range,(#0F),Pitch Bend Range,1,1,None,(@Params @),,
,part.algorithm,(#10),Algorithm,1,1,None,(@Params @),,
,part.lfo.wave,(#11),LFO Wave,1,1,None,(@Params @),,
,part.lfo.speed,(#12),LFO Speed,1,1,None,(@Params @),,
,part.lfo.delay,(#13),LFO Delay,1,1,None,(@Params @),,
,part.lfo.pmod,(#14),LFO Pitch Mod Depth,1,1,None,(@Params @),,
,part.peg.rate.attack,(#15),Pitch EG Attack Rate,1,1,None,(@Params @),,
,part.peg.rate.decay,(#16),Pitch EG Decay Rate,1,1,None,(@Params @),,
,part.peg.rate.sustain,(#17),Pitch EG Sustain Rate,1,1,None,(@Params @),,
,part.peg.rate.release,(#18),Pitch EG Release Rate,1,1,None,(@Params @),,
,part.peg.level.attack,(#19),Pitch EG Attack Level,1,1,None,(@Params @),,
,part.peg.level.decay,(#1A),Pitch EG Decay Level,1,1,None,(@Params @),,
,part.peg.level.sustain,(#1B),Pitch EG Sustain Level,1,1,None,(@Params @),,
,part.peg.level.release,#(1C),Pitch EG Release Level,1,1,None,(@Params @),,
,part.fx,#(1D),Effects,2,3,(]Effects),None,,
,,,,,,,,,
,,,,,,,,,
]Effects,MemoryMap,,,,,,,,
*,*ident,addr,name,count,stride,submap,params,,
#,Base:,(#30 00 1D),,,,,,,
,part.fx.type,(#00),Effect Type,1,1,None,(@Params @),,
,part.fx.param.1,(#01),Effect Param 1,1,1,None,(@Params @),,
,part.fx.param.2,(#02),Effect Param 2,1,1,None,(@Params @),,
,,,,,,,,,
,,,,,,,,,
]Params,ParamTable,None,,,,,,,
*,*ident,engine,name,bytec,range,render,scale,shift,units
#,,... DX only,,,,,,,
|,part.name,None,Voice Name,1,32..126,MIDI7,(* 1),(+ 0),Ascii
|,reserved,None,Reserved,1,0,MIDI7,(* 1),(+ 0),
|,reserved,None,Reserved,1,0,MIDI7,(* 1),(+ 0),
|,part.transpose,None,Transpose,1,(#28)..(#58),MIDI7,(* 1),(- 64),@-24..+24 semitones
|,part.mode,None,Mono Mode,1,0;1;2,MIDI7,(* 1),(+ 0),poly;mono-full;mono-legato
|,part.portamento,None,Portamento Time,1,0..127,MIDI7,(* 1),(+ 0),0..127
|,part.pb.range,None,Pitch Bend Range,1,(#28)..(#58),MIDI7,(* 1),(+ 0),@-24..+24 semitones
|,part.algorithm,None,Algorithm,1,0..(#0B),MIDI7,(* 1),(+ 0),(]FM)
|,part.lfo.wave,None,LFO Wave,1,0;1;2;3;4;5;6,MIDI7,(* 1),(+ 0),sin;tri;upsaw;dnsaw;sq;s&h8;s&h
|,part.lfo.speed,None,LFO Speed,1,0..127,MIDI7,(* 1),(+ 0),0..127
|,part.lfo.delay,None,LFO Delay,1,0..127,MIDI7,(* 1),(+ 0),0..127
|,part.lfo.pmod,None,LFO Pitch Mod Depth,1,0..127,MIDI7,(* 1),(+ 0),no LFO..Max
|,part.peg.attack.rate,None,Pitch EG Attack Rate,1,0..127,MIDI7,(* 1),(+ 0),slow..fast
|,part.peg.decay.rate,None,Pitch EG Decay Rate,1,0..127,MIDI7,(* 1),(+ 0),slow..fast
|,part.peg.sustain.rate,None,Pitch EG Sustain Rate,1,0..127,MIDI7,(* 1),(+ 0),slow..fast
|,part.peg.release.rate,None,Pitch EG Release Rate,1,0..127,MIDI7,(* 1),(+ 0),slow..fast
|,part.peg.attack.level,None,Pitch EG Attack Level,1,(#10)..(#70),MIDI7,(* 1),(- 64),@-48..+48 semitones
|,part.peg.decay.level,None,Pitch EG Decay Level,1,(#10)..(#70),MIDI7,(* 1),(- 64),@-48..+48 semitones
