# yamaha,reface,,,,,,,,,
,,,,,,,,,,
]TOC,TOCTable,None,,,,,,,,
*,*device,chan,proto,layout,CCproto,RPNproto,NRPNproto,,,
|,refaceCS,0,(]Proto),(]Layout),(]CC),None,None,,,
,,,,,,,,,,
,,,,,,,,,,
]Proto,ProtoTable,None,,,,,,,,
*,op,string...,,,,,,,,
|,rq.bulk,,(& (#20) (:chan)),(#7F 1C),,(#03),(#00 00 00),,,
|,rq.bulk.tg,,(& (#20) (:chan)),(#7F 1C),,(#03),(#0E 0F 00),,,
|,send.bulk,,(& (#10) (:chan)),(#7F 1C),(+ 3 (:bytec)),(#03),(:addr),(:data),,(:csum)
|,recv.bulk,,(= 1 (= 1 (#10) (>> 4 (&(#F0)))) (=1 chan (&(#0F)))),(#7F 1C),(= 2 bytec),(= 1 model),(=3 addr),(= (- (:bytec) 3) data),,(=1 csum)
|,rq.param,,(& (#30) (:chan)),(#7F 1C),,(#03),(:addr),,,
|,send.param,,(& (#10) (:chan)),(#7F 1C),,(#03),(:addr),(:data),,
|,recv.param,,(= 1 (= 1 (#10) (>> 4 (&(#F0)))) (=1 chan (&(#0F)))),(#7F 1C),,(= 1 model),(=3 addr),(= 0 data),,
,,,,,,,,,,
,,,,,,,,,,
]Layout,MemoryMap,None,,,,,,,,
*,*ident,addr,name,count,stride,submap,params,,,
|,cs.sys,(#00 00 00),reface CS System,1,0,(]reface SystemLayout),None,,,
|,cs.part,(#30 00 00),reface CS Voice,1,0,(]Part),None,,,
|,cs.bulk,(#0E 0F 00),reface Bulk Header,1,0,None,None,# voice addrs follow,,
,,,,,,,,,,
,,,,,,,,,,
]Part,MemoryMap,None,,,,,,,,
*,*ident,addr,name,count,stride,submap,params,,,
#,Base:,(#30 00 00),,,,,,,,
|,part.volume,(#00),Volume,1,1,None,(@Params @),,,
|,reserved,(#01),Reserved,1,1,None,None,,,
|,part.lfo.assign,(#02),LFO Assign,1,1,None,(@Params @),,,
|,part.lfo.depth,(#03),LFO Depth,1,1,None,(@Params @),,,
|,part.lfo.speed,(#04),LFO Speed,1,1,None,(@Params @),,,
|,part.portamento,(#05),Portamento,1,1,None,(@Params @),,,
|,part.osc.type,(#06),Oscillator Type,1,1,None,(@Params @),,,
|,part.osc.texture,(#07),Oscillator Texture,1,1,None,(@Params @),,,
|,part.osc.modulation,(#08),Oscillator Modulation,1,1,None,(@Params @),,,
|,part.filter.0.cutoff,(#09),Filter Cutoff,1,1,None,(@Params @),,,
|,part.filter.0.resonance,(#0A),Filter Resonance,1,1,None,(@Params @),,,
|,part.eg.0.amp_to_filter,(#0B),EG Balance,1,1,None,(@Params @),,,
|,part.eg.0.attack,(#0C),EG Attack,1,1,None,(@Params @),,,
|,part.eg.0.decay,(#0D),EG Decay,1,1,None,(@Params @),,,
|,part.eg.0.sustain,(#0E),EG Sustain,1,1,None,(@Params @),,,
|,part.eg.0.release,(#0F),EG Release,1,1,None,(@Params @),,,
|,part.fx.0.type,(#10),Effect Type,1,1,None,(@Params @),,,
|,part.fx.0.depth,(#11),Effect Depth,1,1,None,(@Params @),,,
|,part.fx.0.rate,(#12),Effect Rate,1,1,None,(@Params @),,,
,,,,,,,,,,
,,,,,,,,,,
]Params,ParamTable,None,,,,,,,,
*,*ident,engine,name,bytec,range,render,scale,shift,value,units
|,part.volume,None,Volume,1,0..127,MIDI7,(* 1),(+ 0),127,0..127
|,reserved,None,Reserved,1,None,None,(* 1),(+ 0),None,None
|,part.lfo.assign,None,LFO Assign,1,0;1;2;3;4,MIDI7,(* 1),(+ 0),1,off;amp;filter;pitch;osc
|,part.lfo.depth,None,LFO Depth,1,0..127,MIDI7,(* 1),(+ 0),64,0..127
|,part.lfo.speed,None,LFO Speed,1,0..127,MIDI7,(* 1),(+ 0),64,0..127
|,part.portamento,None,Portamento,1,0;1..127,MIDI7,(* 1),(+ 0),1,poly;mono_time
|,part.osc.type,None,Oscillator Type,1,0;1;2;3;4,MIDI7,(* 1),(+ 0),1,multisaw;pulse;osc_sync;ring_mod;FM
