# yamaha.xg.csv,,,,,,,,,,,
#,Yamaha,XG,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
]TOC,TOCTable,None,,,,,,,,,
*,*device,chan,proto,layout,CCproto,RPNproto,NRPNproto,,,,
|,XG,0,(]Proto),(]Layout),(]XGCC),,(]XGNRPN),,,,
,,,,,,,,,,,
# Protocol,,,,,,,,,,,
]Proto,ProtoTable,None,,,,,,,,,
*,*op,string...,,,,,,,,,
|,send,(= 1 :dev),(= 1 (= 0 :op (& (#F0))) (= 0 :chan (& (#0F)))),(= 2 :bytec),(= 3 :addr),(= 0 :val),,,,,
|,recv,(= 1 :dev),(= 1 (= 0 :op (& (#F0))) (= 0 :chan (& (#0F)))),(= 2 :bytec),(= 3 :addr),(= 0 :val),,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
# MemoryMaps,,,,,,,,,,,
]Layout,MemoryMap,None,,,,,,,,,
*,@ident,addr,name,count,stride,submap,params,,,,
|,sys,(#00 00 00),XG System,1,(#01),System,,,,,
|,info,(#01 00 00),XG Information,1,(#01),Information,,,,,
|,effect,(#02 01 00),XG Effect 1,1,(#01),Effect1,,,,,
|,multieq,(#02 40 00),XG MultiEQ,1,(#01),XG_MultiEQ,,,,,
|,effect.ins,(#03 00 00),,2,(#01 00),XG_InsEffect,,,,,
|,display.letter,(#06 00 00),,1,(#01),XG_DispLetter,,,,,
|,display.bitmap,(#07 00 00),,1,(#01),XG_DispBits,,,,,
|,part,(#08 00 00),,32,(#01 00),XG_Part,,,,,
|,addl_part,(#0A 00 00),,32,(#01 00),XG_PartAddl,,,,,
|,ad.part,(#10 00 00),,2,(#01 00),XG_ADPart,,,,,
|,ad.sys,(#11 00 00),,1,(#01),XG_ADSys,,,,,
|,drum,(#30 0D 00),,4,(#01 00 00),XG_Drum,,,,,
,,,,,,,,,,,
]System,MemoryMap,None,,,,,,,,,
*,@ident,addr,name,count,stride,submap,params,,,,
|,sys.master.tune,(#00 00 00),Master Tune,1,(#01),None,(@SystemParams *),,,,
|,sys.master.volume,(#00 00 04),Master Volume,1,(#01),None,(@SystemParams *),,,,
|,sys.master.attenuator,#(00 00 05),Master Attenuator,1,(#01),None,(@SystemParams *),,,,
|,sys.transpose,#(00 00 06),Transpose,1,(#01),None,(@SystemParams *),,,,
|,sys.reset.drum,(#00 00 7D),Drum Reset,1,(#01),None,(@SystemParams *),,,,
|,sys.on,(#00 00 7E),XG System ON,1,(#01),None,(@SystemParams *),,,,
|,sys.reset.all,(#00 00 7F),XG System Reset,1,(#01),None,(@SystemParams *),,,,
,,,,,,,,,,,
,,,,,,,,,,,
]Information,MemoryMap,None,,,,,,,,,
*,@ident,addr,name,count,stride,submap,params,,,,
|,info.model_name,(#01 00 00),Device Name,1,(#01),None,(@InfoParams *),,,,
|,info.xg_level.1,(#01 00 0E),XG Level Byte 1,1,(#01),None,(@InfoParams *),,,,
|,info.xg_level.2,(#01 00 0F),XG Level Byte 2,1,(#01),None,(@InfoParams *),,,,
,,,,,,,,,,,
,,,,,,,,,,,
]Effect1,MemoryMap,None,,,,,,,,,
*,@ident,*addr,name,count,stride,submap,params,,,,
#  Reverb,,(#02 01 00),,,,,,,,,
|,rev,(#02 01 00),Reverb Type,1,(#01),None,(]ReverbEffects),,,,
|,rev.param.a,(#02 01 02),Reverb Param,10,(#01),None,(@ (ReverbEffects (rev :cur)  table) (% param.(:nth)),,,,
|,rev.return,(#02 01 0C),Reverb Return,1,(#01),None,(@ FXCommon return),,,,
|,rev.pan,(#02 01 0D),Reverb Pan,1,(#01),None,(@ FXCommon pan),,,,
|,rev.param.b,(#02 01 10),Reverb Param,6,(#01),None,(@ (ReverbEffects (rev :cur) table) (% param.(+ 10 (:nth)))),,,,
#  Chorus,ident,*addr,name,count,stride,map,params,,,,
|,cho,(#02 01 20),Chorus Type,1,(#01),None,(]ChorusEffects),,,,
|,cho.param.a,(#02 01 22),Chorus Param,10,(#01),None,(@ (ChorusEffects (cho :cur) table) (% param.(:nth))),,,,
|,cho.return,(#02 01 2C),Chorus Return,1,(#01),None,(@ FXCommon return),,,,
|,cho.pan,(#02 01 2D),Chorus Pan,1,(#01),None,(@ FXCommon pan),,,,
|,cho.send.rev,(#02 01 2E),Chorus Reverb Send,1,(#01),None,(@ FXCommon send),,,,
|,cho.param.b,(#02 01 30),Chorus Param,6,(#01),None,(@ (ChorusEffects (cho :cur) table) (% param. (+ 10 (:nth)))),,,,
#  Variation,ident,*addr,name,count,stride,map,params,,,,
|,var,(#02 01 40),Variation Type,1,(#01),None,(]VariationEffects),,,,
|,var.param.a,(#02 01 42),Variation Param,10,(#02),None,(@ (VariationEffects (var :cur) table) (% param. (:nth))),,,,
|,var.return,(#02 01 56),Variation Return,1,(#01),None,(@ FXCommon return),,,,
|,var.pan,(#02 01 57),Variation Pan,1,(#01),None,(@ FXCommon pan),,,,
|,var.send.rev,(#02 01 58),Variation Reverb Send,1,(#01),None,(@ FXCommon send),,,,
|,var.send.cho,(#02 01 59),Variation Chorus Send,1,(#01),None,(@ FXCommon send),,,,
|,var.insert,(#02 01 5A),Variation System or Ins,1,(#01),None,(@ FXCommon insert),,,,
|,var.part,(#02 01 5B),Variation Part Number,1,(#01),None,(@ FXCommon part),,,,
|,var.depth.mw,(#02 01 5C),MW Variation Depth,1,(#01),None,(@ FXCommon depth),,,,
|,var.depth.pb,(#02 01 5D),Bend Variation Depth,1,(#01),None,(@ FXCommon depth),,,,
|,var.depth.cat,(#02 01 5E),CAT Variation Depth,1,(#01),None,(@ FXCommon depth),,,,
|,var.depth.ac1,(#02 01 5F),AC1 Variation Depth,1,(#01),None,(@ FXCommon depth),,,,
|,var.depth.ac2,(#02 01 60),AC2 Variation Depth,1,(#01),None,(@ FXCommon depth),,,,
|,var.param.b,(#02 01 70),Variation Param,6,(#01),None,(@ (VariationEffects (var :cur) table) (% param. (+ 10 (:nth)))),,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
# Choice Tables,,,,,,,,,,,
,,,,,,,,,,,
]ReverbEffects,ChoiceTable,None,# MU100,,,,,,,,
#,@ident,name,*data,table,,,,,,,
|,rev.off,OFF,(#00 00),None,,,,,,,
|,rev.hall.1,HALL1,(#01 00),XG_ReverbSmall,,,,,,,
|,rev.hall.2,HALL2,(#01 01),XG_ReverbSmall,,,,,,,
|,rev.room.1,ROOM1,(#02 00),XG_ReverbSmall,,,,,,,
|,rev.room.2,ROOM2,(#02 01),XG_ReverbSmall,,,,,,,
|,rev.room.3,ROOM3,(#02 02),XG_ReverbSmall,,,,,,,
|,rev.stage.1,STAGE1,(#03 00),XG_ReverbSmall,,,,,,,
|,rev.stage.2,STAGE2,(#03 01),XG_ReverbSmall,,,,,,,
|,rev.plate,PLATE,(#04 00),XG_ReverbSmall,,,,,,,
|,rev.white_room,WHITE ROOM,(#10 00),XG_ReverbBig,,,,,,,
|,rev.tunnel,TUNNEL,(#11 00),XG_ReverbBig,,,,,,,
|,rev.canyon,CANYON,(#12 00),XG_ReverbBig,,,,,,,
|,rev.basement,BASEMENT,(#13 00),XG_ReverbBig,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
]ChorusEffects,ChoiceTable,None,# MU100,,,,,,,,
#,@ident,name,*data,table,,,,,,,
|,cho.chorus.1,CHORUS1,(#41 00),XG_ChorusParams,,,,,,,
|,cho.chorus.2,CHORUS2,(#41 01),XG_ChorusParams,,,,,,,
|,cho.chorus.3,CHORUS3,(#41 02),XG_ChorusParams,,,,,,,
|,cho.chorus.4,CHORUS4,(#41 08),XG_ChorusParams,,,,,,,
|,cho.celeste.1,CELESTE1,(#42 00),XG_ChorusParams,,,,,,,
|,cho.celeste.2,CELESTE2,(#42 01),XG_ChorusParams,,,,,,,
|,cho.celeste.3,CELESTE3,(#42 02),XG_ChorusParams,,,,,,,
|,cho.celeste.4,CELESTE4,(#42 08),XG_ChorusParams,,,,,,,
|,cho.flanger.1,FLANGER1,(#43 00),XG_Flanger,,,,,,,
|,cho.flanger.2,FLANGER2,(#43 01),XG_Flanger,,,,,,,
|,cho.flanger.3,FLANGER3,(#43 08),XG_Flanger,,,,,,,
|,cho.symphonic,SYMPHONIC,(#44 00),XG_Symphonic,,,,,,,
|,cho.phaser.1,PHASER1,(#48 00),XG_Phaser1,,,,,,,
|,cho.ens_detune,ENSEMBLE_DETUNE,(#57 00),XG_EnsDetune,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
]VariationEffects,ChoiceTable,None,,,,,,,,,
#,@ident,name,*data,table,,,,,,,
|,var.delay.lcr,DELAY_LCR,(#05 00),XG_DelayLCR,,,,,,,
|,var.delay.lr,DELAY_LR,(#06 00),XG_DelayLR,,,,,,,
|,var.echo,ECHO,(#07 00),XG_Echo,,,,,,,
|,var.cross_delay,CROSS_DELAY,(#08 00),XG_CrossDelay,,,,,,,
|,var.early_reflect.1,EARLY_REFLECT1,(#09 00),XG_EarlyReflect,,,,,,,
|,var.early_reflect.2,EARLY_REFLECT2,(#09 01),XG_EarlyReflect,,,,,,,
|,var.rev.gated,GATED_REVERB,(#0A 00),XG_GateReverb,,,,,,,
