# yamaha.xg.csv,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
]XG_Map,MemoryMap,,,,,,,,,
*,id,name,address,count,stride,map,table,,,
,sys,XG System,[00 00 00],1,0,,XG_System,,,
,info,XG Info,[01 00 00],1,0,,XG_Info,,,
,effect,XG Effect,[02 01 00],1,0,,]Params,,,
,mulit_eq,,[02 40 00],1,0,,]Params,,,
,effect.ins,,[03 00 00],2,[01 00],,]Params,,,
,display.letter,,[06 00 00],1,0,,]Params,,,
,display.bitmap,,[07 00 00],1,0,,]Params,,,
,part,,[08 00 00],32,[01 00],,]Params,,,
,addl_part,,[0A 00 00],32,[01 00],,]Params,,,
,ad.part,,[10 00 00],2,[01 00],,]Params,,,
,ad.sys,,[11 00 00],1,0,,]Params,,,
,drum,,[30 0D 00],4,[01 00 00],,]Params,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
]XG_Effect,MemoryMap,,,,,,,,,
*,id,offset,count,name,,table,,,,
#  Reverb,,[02 01 00],,,,,,,,
,effect.rev,00h,1,Reverb Type,,XG_Reverb,,,,
,effect.rev.param.a,02h,10,Reverb Param,,]XG_Reverb;:effect.rev,,,,
,effect.rev.return,0Ch,1,Reverb Return,,]XG_FXCommon,,,,
,effect.rev.pan,0Dh,1,Reverb Pan,,]XG_FXCommon,,,,
,effect.rev.param.b,10h,6,Reverb Param,,]XG_Reverb;:effect.rev,,,,
#,,,,,,,,,,
# XG Effect (1),id,offset,count,name,table,,,,,
#  Chorus,,[02 01 20],,,,,,,,
,effect.cho,20h,1,Chorus Type,XG_Chorus,,,,,
,effect.cho.param.a,22h,10,Chorus Param,]XG_Chorus;:effect.cho,,,,,
,effect.cho.return,2Ch,1,Chorus Return,XG_FXCommon,,,,,
,effect.cho.pan,2Dh,1,Chorus Pan,XG_FXCommon,,,,,
,effect.cho.send,2Eh,1,Chorus Reverb Send,XG_FXCommon,,,,,
,effect.cho.param.b,30h,6,Chorus Param,]XG_Chorus;:effect.cho,,,,,
#,,,,,,,,,,
# XG Effect (1),,,,name,table,,,,,
#  Variation,,[02 01 40],,,,,,,,
,effect.var,40h,1,Variation Type,XG_Variation,,,,,
,effect.var.param.a,42h,10,Variation Param,]XG_Variation;:effect.var,,,,,
