,,,,,,,,,,
]S1000_Proto,Protocol,,,,,,,,,
*,op,0,0,0,0,0,string,,,
,STATUS_RQ,,,,,,[(sysex_chan) 00 (model_id)],,,
,STATUS,,,,,,[:sysex_chan 01 :model_id :version_lsb :version_msb :max_headers :blk_free_msb :blk_free_lsb :maxmem :memfree :sysex_chan],,,
,PROGLIST_RQ,,,,,,[:sysex_chan 02 :model_id],,,
,PROGLIST,,,,,,[:sysex_chan 03 :model_id :nprogs_msb :nprogs_lsb ]S1000NameList],,,
,SAMPLIST_RQ,,,,,,[:sysex_chan 04 :model_id],,,
,SAMLIST,,,,,,[:sysex_chan 05 :model_id :nprogs_msb :nprogs_lsb ]S1000NameList],,,
,PROGDATA_RQ,,,,,,[:sysex_chan 06 :model_id :prognum_msb :prognum_lsb],,,
,PROGDATA,,,,,,[:sysex_chan 07 :model_id ]S1000ProgData],,,
,,,,,,,,,,
,,,,,,,,,,
]S1000ProgList,MemoryMap,,,,,,,,,
*,section,address,count,stride,table,,,,,
,count_msb,0,1,0,,,,,,
,count_lsb,1,1,0,,,,,,
,progname,2,&[:count_msb :count_lsb],12,]akaiscii,,,,,
,,,,,,,,,,
]S1000ProgData,MemoryMap,,,,,,,,,
*,section,address,count,stride,table,,,,,
,prog_msb,0,1,0,,,,,,
,prog_lsb,1,1,0,,,,,,
,prog_data,2,1,0,]S1000Prog,,,,,
,,,,,,,,,,
,,,,,,,,,,
]S1000,,,,,,,,,,
,S2000.name,[00 00 03],,,,,12,0..40,patch_name,akaiscii
,S2000.fx1,[00 00 10],,,,,1,,,
,S2000.fx2,[00 00 11],,,,,1,,,
,S2000.fx3,[00 00 12],,,,,1,,,
,S2000.fx4,[00 00 13],,,,,1,,,
,S2000.fx_fname,[00 00 14],,,,,12,,,
